#t	Phi[0]	Phi[1]	Phi[2]	Phi[3]	Phi[4]	Phi[5]	Phi[6]	Phi[7]	Phi[8]	Phi[9]	Phi[10]	Phi[11]	Phi[12]	Phi[13]	Phi[14]	Phi[15]	Phi[16]	Phi[17]	Phi[18]	Phi[19]	Phi[20]	Phi[21]	Phi[22]	Phi[23]	Phi[24]	Phi[25]	Phi[26]	Phi[27]	Phi[28]	Phi[29]	Phi[30]	Phi[31]	Phi[32]	Phi[33]	Phi[34]	Phi[35]	Phi[36]	Phi[37]	Phi[38]	Phi[39]	Phi[40]	Phi[41]	Phi[42]	Phi[43]	Phi[44]	Phi[45]	Phi[46]	Phi[47]	Phi[48]	Phi[49]	Phi[50]	Phi[51]	Phi[52]	Phi[53]	Phi[54]	Phi[55]	Phi[56]	Phi[57]	Phi[58]	Phi[59]	Phi[60]	Phi[61]	Phi[62]	Phi[63]	Phi[64]	Phi[65]	Phi[66]	Phi[67]	Phi[68]	Phi[69]	Phi[70]	Phi[71]	Phi[72]	Phi[73]	Phi[74]	Phi[75]	Phi[76]	Phi[77]	Phi[78]	Phi[79]	Phi[80]	Phi[81]	Phi[82]	Phi[83]	Phi[84]	Phi[85]	Phi[86]	Phi[87]	Phi[88]	Phi[89]	Phi[90]	Phi[91]	Phi[92]	Phi[93]	Phi[94]	Phi[95]	Phi[96]	Phi[97]	Phi[98]	Phi[99]	Phi[100]	Phi[101]	Phi[102]	Phi[103]	Phi[104]	Phi[105]	Phi[106]	Phi[107]	Phi[108]	Phi[109]	Phi[110]	Phi[111]	Phi[112]	Phi[113]	Phi[114]	Phi[115]	Phi[116]	Phi[117]	Phi[118]	Phi[119]	Phi[120]
t	0	3.8147e-07	7.62939e-07	1.52588e-06	3.05176e-06	6.10352e-06	1.2207e-05	2.44141e-05	4.88281e-05	9.76563e-05	0.000195313	0.000390625	0.00078125	0.0015625	0.003125	0.00625	0.0125	0.025	0.05	0.1	0.2	0.4	0.8	1.2	1.6	2	2.4	2.8	3.2	3.6	4	4.4	4.8	5.2	5.6	6	6.4	6.8	7.2	7.6	8	8.4	8.8	9.2	9.6	10	10.4	10.8	11.2	11.6	12	12.4	12.8	13.2	13.6	14	14.4	14.8	15.2	15.6	16	16.4	16.8	17.2	17.6	18	18.4	18.8	19.2	19.6	20	20.4	20.8	21.2	21.6	22	22.4	22.8	23.2	23.6	24	24.4	24.8	25.2	25.6	26	26.4	26.8	27.2	27.6	28	28.4	28.8	29.2	29.6	30	30.4	30.8	31.2	31.6	32	32.4	32.8	33.2	33.6	34	34.4	34.8	35.2	35.6	36	36.4	36.8	37.2	37.6	38	38.4	38.8	39.2	39.6	40
2.88e-07	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999998	0.999998	0.999998
3.2e-07	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998
3.52e-07	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998
3.84e-07	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999997	0.999997
4.16e-07	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999997	0.999997	0.999997	0.999997	0.999997
4.48e-07	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997
4.8e-07	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999996
5.12e-07	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999996	0.999996	0.999996	0.999996
5.76e-07	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999995
6.4e-07	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999995	0.999995	0.999995	0.999995	0.999995
7.04e-07	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999995	0.999995	0.999995	0.999995	0.999995	0.999995	0.999995	0.999995	0.999995	0.999995	0.999995	0.999994	0.999994	0.999994
7.68e-07	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999995	0.999995	0.999995	0.999995	0.999995	0.999995	0.999995	0.999995	0.999995	0.999995	0.999995	0.999994	0.999994	0.999994	0.999994	0.999994	0.999993
8.32e-07	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999997	0.999997	0.999997	0.999998	0.999998	0.999998	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999995	0.999995	0.999995	0.999995	0.999995	0.999994	0.999994	0.999994	0.999994	0.999994	0.999994	0.999994	0.999994	0.999994	0.999994	0.999994	0.999993	0.999993	0.999993
8.96e-07	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999998	0.999998	0.999998	0.999998	0.999999	0.999999	0.999999	0.999999	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999995	0.999995	0.999995	0.999995	0.999995	0.999994	0.999994	0.999994	0.999994	0.999994	0.999994	0.999994	0.999994	0.999994	0.999994	0.999993	0.999993	0.999993	0.999993	0.999993	0.999992	0.999992
9.6e-07	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999998	0.999998	0.999999	0.999999	0.999999	0.999999	0.999999	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999996	0.999996	0.999996	0.999996	0.999995	0.999995	0.999995	0.999995	0.999995	0.999995	0.999995	0.999995	0.999995	0.999995	0.999995	0.999994	0.999994	0.999994	0.999994	0.999994	0.999993	0.999993	0.999993	0.999993	0.999993	0.999993	0.999993	0.999993	0.999993	0.999993	0.999992	0.999992	0.999992	0.999991
1.024e-06	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999998	0.999998	0.999998	0.999998	0.999999	0.999999	0.999999	0.999999	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999997	0.999996	0.999996	0.999996	0.999996	0.999995	0.999995	0.999995	0.999995	0.999995	0.999995	0.999995	0.999995	0.999995	0.999995	0.999995	0.999995	0.999994	0.999994	0.999994	0.999994	0.999993	0.999993	0.999993	0.999993	0.999993	0.999993	0.999993	0.999993	0.999993	0.999992	0.999992	0.999992	0.999992	0.999991	0.999991	0.999991
1.152e-06	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999999	0.999999	0.999999	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999997	0.999997	0.999997	0.999997	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999995	0.999995	0.999995	0.999995	0.999994	0.999994	0.999994	0.999994	0.999994	0.999994	0.999994	0.999994	0.999994	0.999994	0.999994	0.999993	0.999993	0.999993	0.999992	0.999992	0.999992	0.999992	0.999992	0.999992	0.999992	0.999992	0.999991	0.999991	0.999991	0.999991	0.999991	0.99999	0.99999	0.99999
1.28e-06	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999999	0.999999	0.999999	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999997	0.999997	0.999997	0.999997	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999996	0.999995	0.999995	0.999995	0.999995	0.999994	0.999994	0.999994	0.999994	0.999994	0.999994	0.999994	0.999994	0.999993	0.999993	0.999993	0.999993	0.999993	0.999992	0.999992	0.999992	0.999991	0.999991	0.999991	0.999991	0.999991	0.999991	0.999991	0.99999	0.99999	0.99999	0.99999	0.99999	0.999989	0.999989	0.999989	0.999988
